252	[0, 1, 2, 3, 0, 3, 4, 7, 6, 0, 3, 10, 4, 5, 8, 1, 12, 4, 7, 0, 20, 13, 16, 17, 1, 8, 2, 2, 1, 23, 10, 21, 4, 0, 17, 13, 0, 12, 9, 31, 5, 30, 26, 4, 1, 27, 13, 25, 28, 5, 31, 33, 26, 26, 8, 28, 22, 22, 10, 32, 8, 35, 33, 39, 29, 22, 20, 31, 41, 1, 28, 25, 33, 44, 29, 24, 40, 5, 8, 46, 22, 48, 53, 24, 48, 34, 32, 10, 30, 48, 25, 40, 37, 10, 25, 28, 24, 32, 32, 18, 37, 24, 62, 47, 49, 53, 19, 60, 65, 8, 42, 68, 60, 30, 42, 44, 67, 67, 19, 66, 66, 60, 58, 51, 41, 74, 71, 78, 78, 41, 76, 68, 74, 30, 79, 78, 78, 79, 72, 76, 73, 58, 75, 83, 79, 50, 69, 24, 56, 85, 66, 81, 78, 67, 82, 85, 87, 85, 90, 85, 79, 66, 66, 77, 43, 73, 65, 75, 73, 79, 57, 33, 76, 83, 67, 46, 42, 81, 32, 49, 75, 79, 74, 73, 80, 34, 81, 63, 75, 68, 44, 65, 77, 22, 77, 76, 77, 38, 49, 60, 49, 75, 45, 71, 42, 73, 75, 57, 75, 56, 69, 81, 64, 69, 82, 56, 70, 20, 36, 55, 87, 91, 77, 82, 93, 95, 93, 30, 81, 87, 90, 77, 61, 94, 61, 91, 98, 81, 100, 71, 72, 94, 38, 92, 74, 99, 74, 91, 88, 113, 110, 91]
261	[0, 1, 2, 3, 0, 3, 4, 7, 6, 0, 3, 10, 4, 5, 8, 1, 12, 4, 7, 0, 20, 13, 16, 17, 1, 8, 2, 2, 1, 23, 10, 21, 4, 0, 17, 13, 0, 12, 9, 31, 5, 30, 26, 4, 1, 27, 13, 25, 28, 5, 31, 33, 26, 26, 8, 28, 22, 22, 10, 32, 8, 35, 33, 39, 29, 22, 20, 31, 41, 1, 28, 25, 33, 44, 29, 24, 40, 5, 8, 46, 22, 48, 53, 24, 48, 34, 32, 10, 30, 48, 25, 40, 37, 10, 25, 28, 24, 32, 32, 18, 37, 24, 62, 47, 49, 53, 19, 60, 65, 8, 42, 68, 60, 30, 42, 44, 67, 67, 19, 66, 66, 60, 58, 51, 41, 74, 71, 78, 78, 41, 76, 68, 75, 62, 68, 30, 66, 58, 76, 76, 80, 82, 83, 82, 82, 81, 83, 79, 67, 83, 67, 76, 86, 76, 85, 84, 82, 81, 84, 82, 74, 80, 87, 88, 78, 77, 80, 73, 70, 83, 42, 75, 83, 63, 75, 94, 89, 71, 25, 69, 64, 75, 52, 85, 88, 75, 81, 89, 82, 82, 87, 75, 74, 70, 81, 56, 80, 64, 76, 75, 75, 61, 47, 77, 84, 64, 79, 82, 87, 76, 92, 69, 83, 84, 86, 79, 65, 57, 54, 88, 94, 44, 88, 92, 49, 90, 43, 89, 84, 71, 87, 63, 91, 86, 82, 89, 43, 39, 79, 55, 80, 95, 77, 85, 38, 69, 69, 75, 94, 72, 54, 85, 87, 93, 93, 87, 64, 89, 89, 86, 88]
261	[0, 1, 2, 3, 0, 3, 4, 7, 6, 0, 3, 10, 4, 5, 8, 1, 12, 4, 7, 0, 20, 13, 16, 17, 1, 8, 2, 2, 1, 23, 10, 21, 4, 0, 17, 13, 0, 12, 9, 31, 5, 30, 26, 4, 1, 27, 13, 25, 28, 5, 31, 33, 26, 26, 8, 28, 22, 22, 10, 32, 8, 35, 33, 39, 29, 22, 20, 31, 41, 1, 28, 25, 33, 44, 29, 24, 40, 5, 8, 46, 22, 48, 53, 24, 48, 34, 32, 10, 30, 48, 25, 40, 37, 10, 25, 28, 24, 32, 32, 18, 37, 24, 62, 47, 49, 53, 19, 60, 65, 8, 42, 68, 60, 30, 42, 44, 67, 67, 19, 66, 66, 60, 58, 51, 41, 74, 71, 78, 78, 41, 76, 68, 75, 62, 68, 30, 66, 58, 76, 76, 80, 82, 83, 82, 82, 81, 83, 79, 67, 83, 67, 76, 86, 76, 85, 84, 82, 81, 84, 82, 74, 80, 87, 88, 78, 77, 80, 73, 70, 83, 42, 75, 83, 63, 75, 94, 89, 71, 25, 69, 64, 75, 52, 85, 88, 75, 81, 89, 82, 82, 87, 75, 74, 70, 81, 56, 80, 64, 76, 75, 75, 61, 47, 77, 84, 64, 79, 82, 87, 76, 92, 69, 83, 84, 86, 79, 65, 57, 54, 88, 94, 44, 88, 92, 49, 90, 43, 89, 84, 71, 87, 63, 91, 86, 82, 89, 43, 39, 79, 55, 80, 95, 77, 85, 38, 69, 69, 75, 94, 72, 54, 85, 87, 93, 93, 87, 64, 89, 89, 86, 88]
261	[0, 1, 2, 3, 0, 3, 4, 7, 6, 0, 3, 10, 4, 5, 8, 1, 12, 4, 7, 0, 20, 13, 16, 17, 1, 8, 2, 2, 1, 23, 10, 21, 4, 0, 17, 13, 0, 12, 9, 31, 5, 30, 26, 4, 1, 27, 13, 25, 28, 5, 31, 33, 26, 26, 8, 28, 22, 22, 10, 32, 8, 35, 33, 39, 29, 22, 20, 31, 41, 1, 28, 25, 33, 44, 29, 24, 40, 5, 8, 46, 22, 48, 53, 24, 48, 34, 32, 10, 30, 48, 25, 40, 37, 10, 25, 28, 24, 32, 32, 18, 37, 24, 62, 47, 49, 53, 19, 60, 65, 8, 42, 68, 60, 30, 42, 44, 67, 67, 19, 66, 66, 60, 58, 51, 41, 74, 71, 78, 78, 41, 76, 68, 75, 62, 68, 30, 66, 58, 76, 76, 80, 82, 83, 82, 82, 81, 83, 79, 67, 83, 67, 76, 86, 76, 85, 84, 82, 81, 84, 82, 74, 80, 87, 88, 78, 77, 80, 73, 70, 83, 42, 75, 83, 63, 75, 94, 89, 71, 25, 69, 64, 75, 52, 85, 88, 75, 81, 89, 82, 82, 87, 75, 74, 70, 81, 56, 80, 64, 76, 75, 75, 61, 47, 77, 84, 64, 79, 82, 87, 76, 92, 69, 83, 84, 86, 79, 65, 57, 54, 88, 94, 44, 88, 92, 49, 90, 43, 89, 84, 71, 87, 63, 91, 86, 82, 89, 43, 39, 79, 55, 80, 95, 77, 85, 38, 69, 69, 75, 94, 72, 54, 85, 87, 93, 93, 87, 64, 89, 89, 86, 88]
267	[0, 1, 2, 3, 0, 3, 4, 7, 6, 0, 3, 10, 4, 5, 8, 1, 12, 4, 7, 0, 20, 13, 16, 17, 1, 8, 2, 2, 1, 23, 10, 21, 4, 0, 17, 13, 0, 12, 9, 31, 5, 30, 26, 4, 1, 27, 13, 25, 28, 5, 31, 33, 26, 26, 8, 28, 22, 22, 10, 32, 8, 35, 33, 39, 29, 22, 20, 31, 41, 1, 28, 25, 33, 44, 29, 24, 40, 5, 8, 46, 22, 48, 53, 24, 48, 34, 32, 10, 30, 48, 25, 40, 37, 10, 25, 28, 24, 32, 32, 18, 37, 24, 62, 47, 49, 53, 19, 60, 65, 8, 42, 68, 60, 30, 42, 44, 67, 67, 19, 66, 66, 60, 58, 51, 41, 74, 71, 78, 78, 41, 76, 68, 75, 62, 68, 30, 66, 58, 76, 76, 80, 82, 83, 82, 82, 81, 83, 79, 67, 83, 67, 76, 86, 76, 85, 84, 82, 81, 84, 82, 74, 80, 87, 88, 78, 77, 80, 73, 70, 83, 42, 75, 83, 63, 75, 94, 89, 71, 25, 69, 64, 75, 52, 85, 88, 75, 81, 89, 82, 82, 87, 75, 74, 70, 81, 56, 80, 64, 76, 75, 75, 61, 47, 77, 84, 64, 79, 82, 87, 76, 92, 69, 83, 84, 86, 79, 65, 57, 54, 88, 94, 44, 88, 92, 49, 90, 43, 89, 84, 71, 87, 63, 91, 86, 82, 89, 43, 39, 79, 55, 80, 95, 77, 85, 38, 69, 93, 75, 94, 94, 85, 96, 70, 79, 69, 64, 93, 92, 17, 89, 81, 97, 78, 87, 100, 93, 89]
281	[0, 1, 2, 3, 0, 3, 4, 7, 6, 0, 3, 10, 4, 5, 8, 1, 12, 4, 7, 0, 20, 13, 16, 17, 1, 8, 2, 2, 1, 23, 10, 21, 4, 0, 17, 13, 0, 12, 9, 31, 5, 30, 26, 4, 1, 27, 13, 25, 28, 5, 31, 33, 26, 26, 8, 28, 22, 22, 10, 32, 8, 35, 33, 39, 29, 22, 20, 31, 41, 1, 28, 25, 33, 44, 29, 24, 40, 5, 8, 46, 22, 48, 53, 24, 48, 34, 32, 10, 30, 48, 25, 40, 37, 10, 25, 28, 24, 32, 32, 18, 37, 24, 62, 47, 49, 53, 19, 60, 65, 8, 42, 68, 60, 30, 42, 44, 67, 67, 19, 66, 66, 60, 58, 51, 41, 74, 71, 78, 78, 41, 76, 68, 75, 62, 68, 30, 66, 58, 76, 76, 80, 82, 83, 82, 82, 81, 83, 79, 67, 83, 67, 76, 86, 76, 85, 84, 82, 81, 84, 82, 74, 80, 87, 88, 78, 77, 80, 73, 70, 83, 42, 75, 83, 63, 75, 94, 89, 71, 25, 69, 64, 75, 52, 85, 88, 75, 81, 89, 82, 82, 87, 75, 74, 70, 81, 56, 80, 64, 76, 75, 75, 61, 47, 77, 84, 64, 79, 82, 87, 76, 92, 69, 83, 84, 86, 79, 65, 57, 54, 88, 94, 44, 88, 92, 49, 90, 43, 89, 84, 71, 87, 63, 91, 86, 82, 89, 43, 39, 91, 96, 81, 83, 93, 49, 78, 74, 17, 87, 94, 95, 95, 88, 54, 86, 61, 90, 30, 79, 93, 59, 68, 80, 57, 76, 79, 93, 58, 99, 94, 85, 105, 63, 104, 106, 106, 101, 101, 103, 102, 100, 106]
284	[0, 1, 2, 3, 0, 3, 4, 7, 6, 0, 3, 10, 4, 5, 8, 1, 12, 4, 7, 0, 20, 13, 16, 17, 1, 8, 2, 2, 1, 23, 10, 21, 4, 0, 17, 13, 0, 12, 9, 31, 5, 30, 26, 4, 1, 27, 13, 25, 28, 5, 31, 33, 26, 26, 8, 28, 22, 22, 10, 32, 8, 35, 33, 39, 29, 22, 20, 31, 41, 1, 28, 25, 33, 44, 29, 24, 40, 5, 8, 46, 22, 48, 53, 24, 48, 34, 32, 10, 30, 48, 25, 40, 37, 10, 25, 28, 24, 32, 32, 18, 37, 24, 62, 47, 49, 53, 19, 60, 65, 8, 42, 68, 60, 30, 42, 44, 67, 67, 19, 66, 66, 60, 58, 51, 41, 74, 71, 78, 78, 41, 76, 68, 75, 62, 68, 30, 66, 58, 76, 76, 80, 82, 83, 82, 82, 81, 83, 79, 67, 83, 67, 76, 86, 76, 85, 84, 82, 81, 84, 82, 74, 80, 87, 88, 78, 77, 80, 73, 70, 83, 42, 75, 83, 63, 75, 94, 89, 71, 25, 69, 64, 75, 52, 85, 88, 75, 81, 89, 82, 82, 87, 75, 74, 70, 81, 56, 80, 64, 76, 75, 75, 61, 47, 77, 84, 64, 79, 82, 87, 76, 92, 69, 83, 84, 86, 79, 65, 57, 54, 88, 94, 44, 88, 92, 49, 90, 43, 89, 84, 71, 87, 63, 91, 86, 82, 89, 70, 87, 83, 55, 91, 94, 80, 85, 82, 87, 69, 90, 87, 29, 89, 70, 92, 92, 93, 84, 89, 95, 29, 97, 58, 93, 77, 89, 57, 86, 17, 87, 30, 54, 103, 102, 103, 104, 100, 65, 97, 97, 105, 99, 97, 95, 96, 104]
284	[0, 1, 2, 3, 0, 3, 4, 7, 6, 0, 3, 10, 4, 5, 8, 1, 12, 4, 7, 0, 20, 13, 16, 17, 1, 8, 2, 2, 1, 23, 10, 21, 4, 0, 17, 13, 0, 12, 9, 31, 5, 30, 26, 4, 1, 27, 13, 25, 28, 5, 31, 33, 26, 26, 8, 28, 22, 22, 10, 32, 8, 35, 33, 39, 29, 22, 20, 31, 41, 1, 28, 25, 33, 44, 29, 24, 40, 5, 8, 46, 22, 48, 53, 24, 48, 34, 32, 10, 30, 48, 25, 40, 37, 10, 25, 28, 24, 32, 32, 18, 37, 24, 62, 47, 49, 53, 19, 60, 65, 8, 42, 68, 60, 30, 42, 44, 67, 67, 19, 66, 66, 60, 58, 51, 41, 74, 71, 78, 78, 41, 76, 68, 75, 62, 68, 30, 66, 58, 76, 76, 80, 82, 83, 82, 82, 81, 83, 79, 67, 83, 67, 76, 86, 76, 85, 84, 82, 81, 84, 82, 74, 80, 87, 88, 78, 77, 80, 73, 70, 83, 42, 75, 83, 63, 75, 94, 89, 71, 25, 69, 64, 75, 52, 85, 88, 75, 81, 89, 82, 82, 87, 75, 74, 70, 81, 56, 80, 64, 76, 75, 75, 61, 47, 77, 84, 64, 79, 82, 87, 76, 92, 69, 83, 84, 86, 79, 65, 57, 54, 88, 94, 44, 88, 92, 49, 90, 43, 89, 84, 71, 87, 63, 91, 86, 82, 89, 70, 87, 83, 55, 91, 94, 80, 85, 82, 87, 69, 90, 87, 29, 89, 70, 92, 92, 93, 84, 89, 95, 29, 97, 58, 93, 77, 89, 57, 86, 17, 87, 30, 54, 103, 102, 103, 104, 100, 65, 97, 97, 105, 99, 97, 95, 96, 104]
284	[0, 1, 2, 3, 0, 3, 4, 7, 6, 0, 3, 10, 4, 5, 8, 1, 12, 4, 7, 0, 20, 13, 16, 17, 1, 8, 2, 2, 1, 23, 10, 21, 4, 0, 17, 13, 0, 12, 9, 31, 5, 30, 26, 4, 1, 27, 13, 25, 28, 5, 31, 33, 26, 26, 8, 28, 22, 22, 10, 32, 8, 35, 33, 39, 29, 22, 20, 31, 41, 1, 28, 25, 33, 44, 29, 24, 40, 5, 8, 46, 22, 48, 53, 24, 48, 34, 32, 10, 30, 48, 25, 40, 37, 10, 25, 28, 24, 32, 32, 18, 37, 24, 62, 47, 49, 53, 19, 60, 65, 8, 42, 68, 60, 30, 42, 44, 67, 67, 19, 66, 66, 60, 58, 51, 41, 74, 71, 78, 78, 41, 76, 68, 75, 62, 68, 30, 66, 58, 76, 76, 80, 82, 83, 82, 82, 81, 83, 79, 67, 83, 67, 76, 86, 76, 85, 84, 82, 81, 84, 82, 74, 80, 87, 88, 78, 77, 80, 73, 70, 83, 42, 75, 83, 63, 75, 94, 89, 71, 25, 69, 64, 75, 52, 85, 88, 75, 81, 89, 82, 82, 87, 75, 74, 70, 81, 56, 80, 64, 76, 75, 75, 61, 47, 77, 84, 64, 79, 82, 87, 76, 92, 69, 83, 84, 86, 79, 65, 57, 54, 88, 94, 44, 88, 92, 49, 90, 43, 89, 84, 71, 87, 63, 91, 86, 82, 89, 70, 87, 83, 55, 91, 94, 80, 85, 82, 87, 69, 90, 87, 29, 89, 70, 92, 92, 93, 84, 89, 95, 29, 97, 58, 93, 77, 89, 57, 86, 17, 87, 30, 54, 103, 102, 103, 104, 100, 65, 97, 97, 105, 99, 97, 95, 96, 104]
285	[0, 1, 2, 3, 0, 3, 4, 7, 6, 0, 3, 10, 4, 5, 8, 1, 12, 4, 7, 0, 20, 13, 16, 17, 1, 8, 2, 2, 1, 23, 10, 21, 4, 0, 17, 13, 0, 12, 9, 31, 5, 30, 26, 4, 1, 27, 13, 25, 28, 5, 31, 33, 26, 26, 8, 28, 22, 22, 10, 32, 8, 35, 33, 39, 29, 22, 20, 31, 41, 1, 28, 25, 33, 44, 29, 24, 40, 5, 8, 46, 22, 48, 53, 24, 48, 34, 32, 10, 30, 48, 25, 40, 37, 10, 25, 28, 24, 32, 32, 18, 37, 24, 62, 47, 49, 53, 19, 60, 65, 8, 42, 68, 60, 30, 42, 44, 67, 67, 19, 66, 66, 60, 58, 51, 41, 74, 71, 78, 78, 41, 76, 68, 75, 62, 68, 30, 66, 58, 76, 76, 80, 82, 83, 82, 82, 81, 83, 79, 67, 83, 67, 76, 86, 76, 85, 84, 82, 81, 84, 82, 74, 80, 87, 88, 78, 77, 80, 73, 70, 83, 42, 75, 83, 63, 75, 94, 89, 71, 25, 69, 64, 75, 52, 85, 88, 75, 81, 89, 82, 82, 87, 75, 74, 70, 81, 56, 80, 64, 76, 75, 75, 61, 47, 77, 84, 64, 79, 82, 87, 76, 92, 69, 83, 84, 86, 79, 65, 57, 54, 88, 94, 44, 88, 92, 49, 90, 43, 89, 84, 71, 87, 63, 91, 86, 82, 89, 70, 87, 83, 81, 81, 35, 95, 96, 78, 89, 17, 43, 77, 77, 92, 88, 31, 86, 57, 87, 77, 64, 68, 90, 93, 89, 102, 77, 58, 97, 75, 101, 87, 89, 103, 102, 30, 103, 97, 104, 103, 95, 97, 97, 98, 106, 94, 107, 105]
286	[0, 1, 2, 3, 0, 3, 4, 7, 6, 0, 3, 10, 4, 5, 8, 1, 12, 4, 7, 0, 20, 13, 16, 17, 1, 8, 2, 2, 1, 23, 10, 21, 4, 0, 17, 13, 0, 12, 9, 31, 5, 30, 26, 4, 1, 27, 13, 25, 28, 5, 31, 33, 26, 26, 8, 28, 22, 22, 10, 32, 8, 35, 33, 39, 29, 22, 20, 31, 41, 1, 28, 25, 33, 44, 29, 24, 40, 5, 8, 46, 22, 48, 53, 24, 48, 34, 32, 10, 30, 48, 25, 40, 37, 10, 25, 28, 24, 32, 32, 18, 37, 24, 62, 47, 49, 53, 19, 60, 65, 8, 42, 68, 60, 30, 42, 44, 67, 67, 19, 66, 66, 60, 58, 51, 41, 74, 71, 78, 78, 41, 76, 68, 75, 62, 68, 30, 66, 58, 76, 76, 80, 82, 83, 82, 82, 81, 83, 79, 67, 83, 67, 76, 86, 76, 85, 84, 82, 81, 84, 82, 74, 80, 87, 88, 78, 77, 80, 73, 70, 83, 42, 75, 83, 63, 75, 94, 89, 71, 25, 69, 64, 75, 52, 85, 88, 75, 81, 89, 82, 82, 87, 75, 74, 70, 81, 56, 80, 64, 76, 75, 75, 61, 47, 77, 84, 64, 79, 82, 87, 76, 92, 69, 83, 84, 86, 79, 65, 57, 54, 88, 94, 44, 88, 92, 49, 90, 43, 89, 84, 71, 87, 63, 91, 86, 82, 89, 70, 87, 83, 81, 81, 35, 95, 96, 78, 89, 17, 43, 77, 77, 92, 88, 31, 86, 57, 87, 77, 64, 68, 90, 93, 89, 102, 77, 58, 97, 75, 101, 87, 89, 103, 101, 100, 100, 100, 102, 99, 104, 26, 97, 99, 99, 93, 104, 104, 104]
286	[0, 1, 2, 3, 0, 3, 4, 7, 6, 0, 3, 10, 4, 5, 8, 1, 12, 4, 7, 0, 20, 13, 16, 17, 1, 8, 2, 2, 1, 23, 10, 21, 4, 0, 17, 13, 0, 12, 9, 31, 5, 30, 26, 4, 1, 27, 13, 25, 28, 5, 31, 33, 26, 26, 8, 28, 22, 22, 10, 32, 8, 35, 33, 39, 29, 22, 20, 31, 41, 1, 28, 25, 33, 44, 29, 24, 40, 5, 8, 46, 22, 48, 53, 24, 48, 34, 32, 10, 30, 48, 25, 40, 37, 10, 25, 28, 24, 32, 32, 18, 37, 24, 62, 47, 49, 53, 19, 60, 65, 8, 42, 68, 60, 30, 42, 44, 67, 67, 19, 66, 66, 60, 58, 51, 41, 74, 71, 78, 78, 41, 76, 68, 75, 62, 68, 30, 66, 58, 76, 76, 80, 82, 83, 82, 82, 81, 83, 79, 67, 83, 67, 76, 86, 76, 85, 84, 82, 81, 84, 82, 74, 80, 87, 88, 78, 77, 80, 73, 70, 83, 42, 75, 83, 63, 75, 94, 89, 71, 25, 69, 64, 75, 52, 85, 88, 75, 81, 89, 82, 82, 87, 75, 74, 70, 81, 56, 80, 64, 76, 75, 75, 61, 47, 77, 84, 64, 79, 82, 87, 76, 92, 69, 83, 84, 86, 79, 65, 57, 54, 88, 94, 44, 88, 92, 49, 90, 43, 89, 84, 71, 87, 63, 91, 86, 82, 89, 70, 87, 83, 81, 81, 35, 95, 96, 78, 89, 17, 43, 77, 77, 92, 88, 31, 86, 57, 87, 77, 64, 68, 90, 93, 89, 102, 77, 58, 97, 75, 101, 87, 89, 103, 101, 100, 100, 100, 102, 99, 104, 26, 97, 99, 99, 93, 104, 104, 104]
286	[0, 1, 2, 3, 0, 3, 4, 7, 6, 0, 3, 10, 4, 5, 8, 1, 12, 4, 7, 0, 20, 13, 16, 17, 1, 8, 2, 2, 1, 23, 10, 21, 4, 0, 17, 13, 0, 12, 9, 31, 5, 30, 26, 4, 1, 27, 13, 25, 28, 5, 31, 33, 26, 26, 8, 28, 22, 22, 10, 32, 8, 35, 33, 39, 29, 22, 20, 31, 41, 1, 28, 25, 33, 44, 29, 24, 40, 5, 8, 46, 22, 48, 53, 24, 48, 34, 32, 10, 30, 48, 25, 40, 37, 10, 25, 28, 24, 32, 32, 18, 37, 24, 62, 47, 49, 53, 19, 60, 65, 8, 42, 68, 60, 30, 42, 44, 67, 67, 19, 66, 66, 60, 58, 51, 41, 74, 71, 78, 78, 41, 76, 68, 75, 62, 68, 30, 66, 58, 76, 76, 80, 82, 83, 82, 82, 81, 83, 79, 67, 83, 67, 76, 86, 76, 85, 84, 82, 81, 84, 82, 74, 80, 87, 88, 78, 77, 80, 73, 70, 83, 42, 75, 83, 63, 75, 94, 89, 71, 25, 69, 64, 75, 52, 85, 88, 75, 81, 89, 82, 82, 87, 75, 74, 70, 81, 56, 80, 64, 76, 75, 75, 61, 47, 77, 84, 64, 79, 82, 87, 76, 92, 69, 83, 84, 86, 79, 65, 57, 54, 88, 94, 44, 88, 92, 49, 90, 43, 89, 84, 71, 87, 63, 91, 86, 82, 89, 70, 87, 83, 81, 81, 35, 95, 96, 78, 89, 17, 43, 77, 77, 92, 88, 31, 86, 57, 87, 77, 64, 68, 90, 93, 89, 102, 77, 58, 97, 75, 101, 87, 89, 103, 101, 100, 100, 100, 102, 99, 104, 26, 97, 99, 99, 93, 104, 104, 104]
287	[0, 1, 2, 3, 0, 3, 4, 7, 6, 0, 3, 10, 4, 5, 8, 1, 12, 4, 7, 0, 20, 13, 16, 17, 1, 8, 2, 2, 1, 23, 10, 21, 4, 0, 17, 13, 0, 12, 9, 31, 5, 30, 26, 4, 1, 27, 13, 25, 28, 5, 31, 33, 26, 26, 8, 28, 22, 22, 10, 32, 8, 35, 33, 39, 29, 22, 20, 31, 41, 1, 28, 25, 33, 44, 29, 24, 40, 5, 8, 46, 22, 48, 53, 24, 48, 34, 32, 10, 30, 48, 25, 40, 37, 10, 25, 28, 24, 32, 32, 18, 37, 24, 62, 47, 49, 53, 19, 60, 65, 8, 42, 68, 60, 30, 42, 44, 67, 67, 19, 66, 66, 60, 58, 51, 41, 74, 71, 78, 78, 41, 76, 68, 75, 62, 68, 30, 66, 58, 76, 76, 80, 82, 83, 82, 82, 81, 83, 79, 67, 83, 67, 76, 86, 76, 85, 84, 82, 81, 84, 82, 74, 80, 87, 88, 78, 77, 80, 73, 70, 83, 42, 75, 83, 63, 75, 94, 89, 71, 25, 69, 64, 75, 52, 85, 88, 75, 81, 89, 82, 82, 87, 75, 74, 70, 81, 56, 80, 64, 76, 75, 75, 61, 47, 77, 84, 64, 79, 82, 87, 76, 92, 69, 83, 84, 86, 79, 65, 57, 54, 88, 94, 44, 88, 92, 49, 90, 43, 89, 84, 71, 87, 63, 91, 86, 82, 89, 70, 87, 83, 81, 81, 35, 95, 96, 78, 89, 17, 43, 77, 77, 92, 88, 31, 86, 57, 87, 77, 64, 68, 90, 93, 89, 102, 77, 58, 97, 75, 101, 87, 89, 103, 103, 100, 100, 97, 104, 99, 100, 99, 95, 98, 106, 26, 107, 104, 92, 105]
302	[0, 1, 2, 3, 0, 3, 4, 7, 6, 0, 3, 10, 4, 5, 8, 1, 12, 4, 7, 0, 20, 13, 16, 17, 1, 8, 2, 2, 1, 23, 10, 21, 4, 0, 17, 13, 0, 12, 9, 31, 5, 30, 26, 4, 1, 27, 13, 25, 28, 5, 31, 33, 26, 26, 8, 28, 22, 22, 10, 32, 8, 35, 33, 39, 29, 22, 20, 31, 41, 1, 28, 25, 33, 44, 29, 24, 40, 5, 8, 46, 22, 48, 53, 24, 48, 34, 32, 10, 30, 48, 25, 40, 37, 10, 25, 28, 24, 32, 32, 18, 37, 24, 62, 47, 49, 53, 19, 60, 65, 8, 42, 68, 60, 30, 42, 44, 67, 67, 19, 66, 66, 60, 58, 51, 41, 74, 71, 78, 78, 41, 76, 68, 75, 62, 68, 30, 66, 58, 76, 76, 80, 82, 83, 82, 82, 81, 83, 79, 67, 83, 67, 76, 86, 76, 85, 84, 82, 81, 84, 82, 74, 80, 87, 88, 78, 77, 80, 73, 70, 83, 42, 75, 83, 63, 75, 94, 89, 71, 25, 69, 64, 75, 52, 76, 85, 85, 87, 71, 71, 79, 85, 72, 80, 77, 66, 75, 73, 82, 82, 77, 76, 68, 79, 83, 85, 80, 86, 66, 67, 85, 85, 60, 78, 57, 88, 53, 90, 92, 86, 86, 90, 91, 89, 93, 88, 88, 93, 70, 86, 85, 87, 79, 85, 82, 82, 88, 86, 80, 75, 80, 90, 89, 85, 64, 81, 72, 61, 77, 73, 72, 66, 77, 75, 69, 75, 51, 71, 58, 67, 74, 58, 58, 78, 65, 34, 71, 68, 68, 41, 55, 77, 77, 25, 69, 70, 66, 79, 28, 89, 63, 46, 67, 94, 57, 77, 84, 96, 96, 60, 78, 84, 74, 94, 103, 65, 94, 105, 97, 65, 58, 109, 52]
306	[0, 1, 2, 3, 0, 3, 4, 7, 6, 0, 3, 10, 4, 5, 8, 1, 12, 4, 7, 0, 20, 13, 16, 17, 1, 8, 2, 2, 1, 23, 10, 21, 4, 0, 17, 13, 0, 12, 9, 31, 5, 30, 26, 4, 1, 27, 13, 25, 28, 5, 31, 33, 26, 26, 8, 28, 22, 22, 10, 32, 8, 35, 33, 39, 29, 22, 20, 31, 41, 1, 28, 25, 33, 44, 29, 24, 40, 5, 8, 46, 22, 48, 53, 24, 48, 34, 32, 10, 30, 48, 25, 40, 37, 10, 25, 28, 24, 32, 32, 18, 37, 24, 62, 47, 49, 53, 19, 60, 65, 8, 42, 68, 60, 30, 42, 44, 67, 67, 19, 66, 66, 60, 58, 51, 41, 74, 71, 78, 78, 41, 76, 68, 75, 62, 68, 30, 66, 58, 76, 76, 80, 82, 83, 82, 82, 81, 83, 79, 67, 83, 67, 76, 86, 76, 85, 84, 82, 81, 84, 82, 74, 80, 87, 88, 78, 77, 80, 73, 70, 83, 42, 75, 83, 63, 75, 94, 89, 71, 25, 69, 64, 75, 52, 76, 85, 85, 87, 71, 71, 79, 85, 72, 80, 77, 66, 75, 73, 82, 82, 77, 76, 68, 79, 83, 85, 80, 86, 66, 67, 85, 85, 60, 78, 57, 88, 53, 90, 92, 86, 86, 90, 91, 89, 93, 88, 88, 93, 70, 86, 85, 87, 79, 85, 82, 82, 88, 86, 80, 75, 80, 90, 89, 85, 64, 81, 72, 61, 77, 73, 72, 66, 77, 75, 69, 75, 51, 71, 58, 67, 74, 58, 58, 78, 65, 34, 71, 68, 68, 41, 55, 77, 77, 25, 69, 70, 66, 79, 28, 89, 63, 46, 67, 94, 57, 77, 84, 96, 54, 65, 94, 94, 96, 100, 64, 99, 97, 60, 66, 84, 58, 63, 109, 109, 72, 111, 76]
